Platform,Game,Team,Entry
Youtube,Tottenham vs. Liverpool September 30,Tottenham,ูููุง ุฎุทุฃ ูุชูุจ ู ุชุนุงุฏู ุงูุฑูุฏุฒ ุจ 9 ูุงุนุจูู ููุฏู ููุบู ูุจูู ูููุฑุจูู ุนูุฏู ุชูุชููุงู โค
Youtube,Tottenham vs. Liverpool September 30,Tottenham,So much made out of this offside by the media yet when it happens to wolves or palace not a word is said
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Jota should of got a red last season for a high boot , but he stayed on the field and scored the winner in the 4-3. What goes around comes around  ๐"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,They could only just beat a 9 man Liverpool with the ref on their side ๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,@1:53 van de ven release of emotion as he knows his poor defending for their goal has been wiped out ๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Trash club Trash Fans Trash Stadium, Fking rigged match that diaz goal should never be disallowed fking worst refreeing i have ever seen"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Wow they won this game by cheating but Tottenham fans are celebrating this like they won the champions league.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Unfair decisions. Luis Diaz was clearly not offside and it's funny how Jones got that red card . It was surely a win for Liverpool if the referee was fair enough.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Spurs are so shit they need 9 men and an own goal to win here, not to mention a clear Liverpool goal disallowed."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,WIN BECAUSE PAY REFEREE LOL๐คฃ๐คฃ๐คฃ๐คฃ stupid
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"referee,?? what you do?? this not fair broohh..."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Spurs doesn't deserve 3 points at the game
Youtube,Tottenham vs. Liverpool September 30,Tottenham,1:43 1:43 1:44 1:44
Youtube,Tottenham vs. Liverpool September 30,Tottenham,11 boys vs 9 men respect to Liverpool โค
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Robbed
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Trauriges Spiel mit so ein Ref.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"So it takes two red cards, referees on spurs side and an own goal to win against LFC?  Why you guys are celebrating?"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Wow nice tottanam for paying refree for this match
Youtube,Tottenham vs. Liverpool September 30,Tottenham,What is the point with cheating you throupy less pigeons ๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Money
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"13 player, + refferee๐"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Liveerpool top player mo Salah
Youtube,Tottenham vs. Liverpool September 30,Tottenham,This referring performance was bs
Youtube,Tottenham vs. Liverpool September 30,Tottenham,9 vs 12
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Triple son
Youtube,Tottenham vs. Liverpool September 30,Tottenham,They are very proud of this match๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Very fierce match, Tottenham 12-9 Liverpool"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Wow lucky basterds! Wrongly Disallowed goal, 1 wrong red card, lucky final minute own goal."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,The only way tottenham can win against liverpool is by giving 2 liverpool players red card and disallow a goal by liverpool ๐๐๐๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Celebratelike winning the league. Small club ๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Tottenham is aware that it is impossible to beat Liverpool by relying on players, so they rely on referees ๐"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Dumb commentator
Youtube,Tottenham vs. Liverpool September 30,Tottenham,The way u didnt show the offside replay hahaha ๐คก
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Sony sangat menjunjung tinggi nilai-nilai persahabatan Tak memandang senior dan Junior
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"it took simone hooper, VAR and joel matip to beat liverpool, what a great joke ๐คฃ๐คฃ๐คฃ๐คฃ๐คฃ"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Joke! The game was a Joke! The team is a joke was a joke will always be a JOKE!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,เธเธฃเธฃเธกเธเธฒเธฃเธเธตเนเนเธเธ เธเนเธงเธข เธชเนเธเธญเธฃเน
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Perfect finish by Matip๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Tottenham kontol no wasit no party
Youtube,Tottenham vs. Liverpool September 30,Tottenham,That doggie trip himself for jota yellow card.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,What a play. MOTM goes to the referee
Youtube,Tottenham vs. Liverpool September 30,Tottenham,SON never ghost in big game!!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Shameful refereeing in this match. Absolutely despicable.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Stupid agresif defence by liverpool
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Normal  when you play with 12
Youtube,Tottenham vs. Liverpool September 30,Tottenham,happy happy happy happy~~~
Youtube,Tottenham vs. Liverpool September 30,Tottenham,No  No
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Y'all celebrate like brat given toyz from your dad. Coyzzzz
Youtube,Tottenham vs. Liverpool September 30,Tottenham,200๐โฝ๏ธ
Youtube,Tottenham vs. Liverpool September 30,Tottenham,โค
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Lucky win...๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Suck my d
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Why don't show the offside ๐spur is sh@t.. all player mom suck my d.. f ref f english people f spur f all of you
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"๋ ์์ฆ ํ ํธ๋ ๊ฒฝ๊ธฐ ์ฑ๊ฒจ๋ด  ์ํฅ๋ฏผ ์ ์๊ฐ ์์ด์ ๊ทธ๋ฐ๊ฒ๋ ์์ง๋ง ์ต๊ทผ ํ ํธ๋ ๊ฒฝ๊ธฐ๋ ์ฌ๋ฏธ์์  ์ง์ง ์ถ๊ตฌ๋ฅผ ๋ณด๋ ๊ฒ ๊ฐ์  ๊ทธ๋ฆฌ๊ณ  ์ ์๋ค์ด ๋๋ ๋ญ์ณ์ ๋ฐ๋ ๋ชจ์ต์ด ํ๋ฉด์ผ๋ก ์ ํด์ง ์ด๊ฒ ์ง์ง ์ถ๊ตฌ์ง,๊ทธ๋ฐ ์๊ฐ ํ๊ณ  ์์  ๊ทธ๋์ ํ ํธ๋ ์ฑ์ฅ์ ๋ฐฉํดํด์จ  ์ ์๋จ ๋ด ์์ํฅ์ ์ฌ์ด์ค ํ๋์ค,์๊ตญ ํ๋ฒ ๊ทธ ํต์ฌ ์ผ์ธ,๋ค์ด์ด,์๋ฆฌ์ค ๋ฑ๋ฑ ์์ผ๋ ํ ๋ถ์๊ธฐ ๋ฌ๋ผ์ง ๊ฒ์ ํ ํธ๋ ๊ฒฝ์์ง์ ๋๋ํ ๋ด์ผํจ   ์ง์ง ์ค์ํ ๊ฑด ๋ช์ฑ ์๋ ๊ฐ๋,๋น์ผ ์ ์๋ ์๋ ์ํ์ด๋ผ๋ ์ฌ์ค์"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,ํ๊ธธ์ด๊ฐ ๋ญ์ง์ํจ๋๋ฐ ์ค์ฌ๋๋ฉ ์ ธ๋ฒ๋ฆฌ๋ค ใใ
Youtube,Tottenham vs. Liverpool September 30,Tottenham,๋ฆฌ๋ฒํ ๋๋ค ๊ฒฝ๊ธฐ ์ด๋ฐ ๋ถํฐ ์๋นํ ์์์ ์ธ ํ์ธ๋ก ํ ํธ๋ ์ ์๋ค ๋ด๊ธ๋ ค๊ณ  ์์  ํ์์   ๊ทธ๋ฌ๋ ์์ฆ ์ด๋ฐ์ ๋ฒ์จ ํด์ฅ์ด 5๋ช์ด๋ ๋์ธ์ง  ๋น์๋ง ํ์ธ์ ์ฌํ ํ์ ์ง๊ณ๋ ๊ฒํ  ํด์ผ ํจ
Youtube,Tottenham vs. Liverpool September 30,Tottenham,wOw ๐๐ฎ๐โค๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,ROUBARAM o Liverpool
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Spurs will win nothing again corrupt club.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Tottenham +  var + referee = winner
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Spurs will curse, never win again ๐"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"If you can't win with 11 vs 11, you can win with 12 vs 9 ๐"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Man of the match Darren England Dan Cook And Simon Hooper ๐๐ congrat Spurs
Youtube,Tottenham vs. Liverpool September 30,Tottenham,๐๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Never knew the ref played for Spurs!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Porro cross ๐๐ซก
Youtube,Tottenham vs. Liverpool September 30,Tottenham,spurs are shit
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"EPIC VAR FAIL, referee incompetency, everyone knows Spurs was below par on that game, even down to 9 men, Spurs were still struggling to level Liverpool, and depended on OG"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Pure lucky
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Couldnโt even beat a 9 man team ๐ช๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Damn, Itโs Seems Like Nobody in That Stadium Misses HARRY KANE, This is The NEW Tottenham๐ฅ"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"With the help of VAR and the ref himself, Spurs won.๐๐๐๐"
Youtube,Tottenham vs. Liverpool September 30,Tottenham,12 man team
Youtube,Tottenham vs. Liverpool September 30,Tottenham,12v9
Youtube,Tottenham vs. Liverpool September 30,Tottenham,ํฅ๋ฏผ์ ์ฐฝํผํ๋ค โฆ ์ฌํ์๋์์ผ๋ฉด ํธ๋ ธ๋ค ์ง์ฌ์ผ๋ก ์ฌํ์ด ๋๋๊ณ  ํ ํธ๋ ํธ ๋ค๊ณ  ์ด๊ฒผ์ผ๋ฉด ์์คํด์ผ์ง ๋ฌด์กฐ๊ฑด ํ๊ตญ์ธ์ด๋ผ๊ณ  ํ ํธ๋ ๋๋จํ๋ค๊ณ  ๋ ๋ค์ด๋๋๊ฑฐ ๊ผด ์ฌ๋ฉ๋ค ๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Muchas veces nos han robado a nosotros con las decisiones de los รกrbitros. No entiendo de quรฉ se quejan ahora ๐
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Your thumbnail disgrace and disgusting!
Youtube,Tottenham vs. Liverpool September 30,Tottenham,ะกัะดัั ะฝะฐ ะผัะปะพ
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Tottenham how much you paid
Youtube,Tottenham vs. Liverpool September 30,Tottenham,God is helping Tottenham
Youtube,Tottenham vs. Liverpool September 30,Tottenham,These are the games that give more proof about the corruption in football
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Well what a fair game wasnt it
Youtube,Tottenham vs. Liverpool September 30,Tottenham,Liverpool were robbed.
Youtube,Tottenham vs. Liverpool September 30,Tottenham,12 players vs 9 players
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"I don't even like Liverpool but your teams garbage, couldn't break down a team with 9 men and it takes an own goal for you to win. celebrating like you won the CL final ๐๐ embarrassing."
Youtube,Tottenham vs. Liverpool September 30,Tottenham,"Your coverage is biased because Diaz clearly not offside, if coverage fair it would have alluded to that"
