level,id,parent_id,object_id,object_type,object_key,query_status,query_time,query_type,snippet.topLevelComment.snippet.textOriginal,snippet.topLevelComment.snippet.likeCount,snippet.totalReplyCount
1,531,1,Ugxv50So66Ozk91haPR4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,ํ๋ธ๋ฆฌ์ง์ธ๊ฐ ๋จผ๊ฐ ์๋น์๋ฉด ์๊พธ  ๊ณต๊ฒฉ๋์ค์ง๋ง๊ณ  ์ํฅ๋ฏผ ์ญ์ต๊ฐ๋ ํจ์ค์ขํด๋ผ  ๋ฒ์จ๋ช๋ฒ์งธ๋ ์์ฆ 1๊ณจ๋ฃ์ ์๋น์๊ฐ ๊ณต๊ฒฉ์ ์์ด๋ ๊ฒ ์์ฌ๋ง๋,1,0
1,532,1,UgxUKdNNGJFl8fgA2fZ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,https://youtu.be/WQzz9UFxkNE,0,0
1,533,1,Ugw6jUCFEglE4F9U45l4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,https://www.youtube.com/watch?v=zlJCObo8L6o,0,0
1,534,1,Ugw4jN3atFIreNOpisV4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,What an assist from Lucas Moura๐,0,0
1,535,1,Ugy6ii_dCD1j3SVYUqF4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,"Spurs fans: Jealous vitriol about Arsenal having a 'horrible season' and being 'bottlers' despite the fact you'd never have expected Arsenal to perform as well as they have. Arsenal fans: Watching this game with popcorn in hand, fueled by spite ๐ฟ๐๐  Cheers for the laugh Topspur",0,0
1,536,1,Ugw9pJx45wsu_naNLpl4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,93' ํ์ฌ๋ฆฌ์ก ๋์ ๊ณจ  94' ์ค์ ,0,0
1,537,1,Ugyjk0_hWz-NhSbW4BJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Always lose to liverpool lol,0,0
1,538,1,Ugxi9PZaZP33hATd7Ot4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,"""It is the ultimate sucker punch for Spurs"" Yes it is ๐",0,0
1,539,1,UgypEN_kzLMCnzwHZP94AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,์ฅํ์ ์ฌ๋ผ๊ณ  ์ง์งํ๊ฒ ์ฅํ์๊ฐ ํด๋ฝ์์  ์๋น ์ํ๋ค,0,0
1,540,1,Ugwntyp3kb0mDHwles94AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,"1st liverpool goal Romero should have been marking jones. 3rd goal Romero terrible tackle on Gakpo, penalty.",0,0
1,541,1,UgzRrg6XCCYiLn_jsSF4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Tottenham should buy Lee Kangin. Don't make a double mistake. Tottenham has already missed Kim Minjae.,0,0
1,542,1,UgwgFEiBXrcbRH0_yTN4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Leave this club Harry & Son. May god bless you two.,0,0
1,543,1,UgwBygjf6f68rSucF6F4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,ํ๊ตญ์ธ์ธ๋ฐ ์ธ๊ตญ์ธ์ธ์ฒ ์์ด๋ก ์จ๋์ ์ ๋ค ์ฒ์ง๋คใใใใใ,0,2
1,544,1,UgxT8iT5nfteNbOzQX14AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,๊ฑฐ์๊ฐ ํ๊ตญ์ธ์ด๋ค,0,0
1,545,1,Ugy7Ug-9qyWhwzFV4Td4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Richarlison idiot chicken if he hadn't pressed Allison like an idiot maybe Allison wouldn't have gone for a long ball. Karma at it's best.,0,0
1,546,1,UgwUO84qbR8sWkEFUfF4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,LEVY OUT!!! This is embarrassing now. Its hard to defend the club i love because letโs face it they canโt defend!!! LEVY OUT ๐,0,0
1,547,1,UgyflJ-31S-f3wBxBkh4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,I hope that the people calling for Mason to be permanent manager remember what happened with Tim Sherwood. He was shown to be out his depth when given the job  full time.  We need a manager who plays good attacking football and who can improve players.  Managers like Conte and Mourinho demanded top players because average players become bad players under these kinds of demanding managers used to winning trophies.,0,0
1,548,1,Ugw0CGfNsl7NgIgYjP14AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,FUNNY GAME,0,0
1,549,1,UgzAu1UTbK5fJEKWL_d4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,"What a time to be a Spurs fan.  It's mentally and emotionally draining.  Our attackers are smashing their jobs, while our defenders are a complete opposite.  Romero is reckless and careless, Dier...i have no words, Lenglet is always confused...  ...How did we even get here... ๐ถ๐ฟ‍โ๏ธ๐ถ๐ฟ‍โ๏ธ๐ถ๐ฟ‍โ๏ธ๐ถ๐ฟ‍โ๏ธ",0,0
1,550,1,UgwtsVsttNhUbZA6XYF4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,"Mason, you need to nake a change  the defence line. Either Romero at Center, Sanches right, Ben Davies left... and so on.   Dier at center is an absolute joke.",1,0
1,551,1,UgxNuY5lOIFQGq8nreJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Perisic ์ ๋ธ๋ จํจ๊ณผ ์๋์ ์๊ฐ์ ์ฝ์ด ํ ํํฌ ๋น ๋ฅธ ๋์์ ํ๋ ๋ชจ์ต์ ์ญ์ ์๋์ปต ์ค์ฐ์นํ์ ์ฃผ์ ๋ค์ด ๋ชจ์ต์ด์๋ค.๐,0,0
1,552,1,Ugwurz6CyLuJX9Orw894AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,"ํ๊ตญ์๊ฐ์ผ๋ก ๋ฐค 12์ 30๋ถ์ ์์ํ ๊ฒฝ๊ธฐ. 2์ ๋์ด ๋๋ฌ์ผ๋, ๋๋ฌด ์์ฌ์ด ๊ฒฝ๊ธฐ๋ผ ์๋ฒฝ 4์๊น์ง ์ ์ ์ ์ ์์๋ค. ๊ทธ๋ฌ๋ son์ ๊ฒฝ๊ธฐ๊ฐ๊ฐ์ด ์์ฃผ ์ข์๊ณ , ํนํ richarlison์ ๊ณจ์ด ๋์๊ธฐ์ ์ข์๋ค. ๐",0,0
1,553,1,Ugx7WPi-HxKZU9XaqXh4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,it's tragic...,0,0
1,554,1,Ugxu1IpK5-0NXU0eTMB4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,This game describes the history of Tottenham,0,0
1,555,1,UgzszPRTM7GFAoomYXh4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,์ฌ๊ธฐ ํ๊ตญ์ธ๋ค ๋๊ธ ๋ค๋๊ฑด ์ข์๋ฐ ์ํฅ๋ฏผ ๋ง๊ณ  ๋ค๋ฅธ ์ ์๋ค ๋น๋ํ์ง๋ง๋ผ ์ ๋ฐใใใ ๊ฐ์ ํ๊ตญ์ธ์ผ๋ก์จ ์ชฝํ๋ฆฐ๋ค,1,4
1,556,1,UgyMmhH0fZNGdRdu5NJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Such a sad way to lose a game,0,0
1,557,1,UgzfzB7QEh0HHCq7OvF4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Did Richarlison really have contact with the ball on the 3rd goal?,1,0
1,558,1,UgwuDoVhs9pifp-jHK14AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,"Why Lucas?  Kick it back to Alisson, send it to Goodison, whatever man.",0,0
1,559,1,Ugxmu3dNKicUzWVodqx4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,๊ฒฝ๊ธฐ ๊ฒฐ๊ณผ๋ฅผ ๋ ๋ ๋ฉ์ด์จ๊ฐ๋ ์ดํ ํ ํธ๋ ๊ฒฝ๊ธฐ๊ฐ ์ฌ๋ฏธ์์ด์! ์ ์๊ฐ๋์ด ๋์์ผ๋ฉด ์ข๊ฒ ์ต๋๋ค! ๋ฉ์ง ๊ฒฝ๊ธฐ์์ด์!,1,0
1,560,1,Ugz49IepKdIiCNJ0htp4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,That performance was spursy,0,0
1,561,1,UgxIUYQBuiFyasgcklh4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,So many pigeons injured ๐คฃ.,1,0
1,562,1,Ugx73sdcjJwV99_esKJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,YNWAโคโค,2,0
1,563,1,UgybCiVHIytvUpCWLkB4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Son and Kane is having a tough fight with Tottenham defenders๐๐คฃ,1,0
1,564,1,UgxL3AScSsu4XD7Xvgh4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Son please leave this rubbish club.,1,0
1,565,1,UgzyH8ZGqL6f-0JmFK14AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Why didnโt he just boot it away๐ข,0,0
1,566,1,UgyluIrlCeRPa0K7jYR4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Is Richarlison still dancing ๐,0,0
1,567,1,UgyK1hrcobYKrkcYG054AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,่ฑ่ชใฎๅฎๆณใฃใฆไฝใงใใใชใซๆๆใใชใใฎ๏ผใชใทใฃใซใชใฝใณใฎใดใผใซใพใงๆๆใใชใ,0,0
1,568,1,Ugw5an-crMFYfLcAWNN4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,์ง์ง ์๋น ์ฒ์ฐธํ๋ค,0,0
1,569,1,UgylMw41Ntorv1fLord4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,When are you going to send out bald Levi???,0,0
1,570,1,Ugz1tg54UCFcoEZ_PLx4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,"Sonny too, but I don't know why Kane is on this team.He is one of the best players in the world.But they are a waste of talent to be on the current team.",0,0
1,571,1,UgzoB-EVVmQ9lY_swF54AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Dier out!!!,0,0
1,572,1,UgyTMUlgIFQp0ch9O8Z4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,"Hotspur's chronic problem is always defense!! Is Dier Levi cousin? As long as Dier exists, there is no victory!!",1,0
1,573,1,UgzWMWBQ1qg5GEq3kAB4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,what was lucas doing with that touch/pass at the end???,1,0
1,574,1,UgxhV-_q9PQ8XZ_Sl1t4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Why don't you really focus until the end?? It's not over until it's overThis isn't FIFA game,0,0
1,575,1,UgyQKj0vRklQLkSKS5h4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,we would have battered them with bentancur.... our season was finished when he became injured,0,0
1,576,1,Ugwuvasowhvz91Jc6yl4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,"Tottenham have two great strikers.The problem is that they need a player with a wide view who can provide them with a high-quality pass, and they need to boldly reinforce their defenders.",0,0
1,577,1,UgzCeMpd_jHJdvtsDpR4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,1. Dier Out 2. Porro shouldn't waste chances with absurd long shots. 3. All free-kicks should be given to Sonny.,10,0
1,578,1,Ugy8-RAlcHGlFubjANx4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Look good but not liverpool hypocricy mo danca,1,0
1,579,1,UgxmMk3t8rNKTy4ELxN4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Richarlison ๐คฃ,0,0
1,580,1,UgzLadMyhPutPOt1R4R4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Son we need you in Arsenal to beat city,5,0
1,581,1,Ugxq2N2NaLGXtEPyxIt4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,"Luca should never play football again with a football IQ he showed in this match. Why???? Why did he (would anyone)put his own team at risk, in extea time? Where is his brain?",0,0
1,582,1,Ugzg2l4l4Xm-BYFB3yB4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,Can someone tell what's the name of spurs player who passed back for 4th goal of Liverpool??,1,1
1,583,1,UgyMPpvJNfo2vKeaO194AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,That VVD slide had me in tears๐,1,0
1,584,1,UgxXNUGSANqhqN-JSl94AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,YNWA,0,0
1,585,1,UgzilU7qI6M6pGXnA6h4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,"If we lose this match, I love Tottenham Hotspur",0,0
1,586,1,UyxX6z00lQM,offcut,,fetched (200),2023-10-16 14:24:41.989857,YouTube:/commentThreads,,,
1,587,1,UgxO32mLNd798kV-p7l4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:42.634455,YouTube:/commentThreads,Dier get out We want kim min jae,3,0
1,588,1,UgyGTR-pU0V_VSdnCyl4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:42.634455,YouTube:/commentThreads,So yall decided not to show the fact that Spurs hit the bar 4 times,1,0
1,589,1,Ugy6N_J6ni5rlzNjzBJ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:42.634455,YouTube:/commentThreads,son is very unsuccessful,0,0
1,590,1,Ugwdll2_svNiH6olZch4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:42.634455,YouTube:/commentThreads,Don't fly so high bro wkwkkw,1,0
1,591,1,UgwlhQ53lAEyMA5gqLt4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:42.634455,YouTube:/commentThreads,손흥민 선수 새로운 기록들 너무멋져요❤❤❤❤❤ 케인은 늘 토트넘의 빛이고❤ 히샬은 데뷔골 너무 축하합니다 ❤ 모우라는 이번 실수보다 그동안 잘해주었던게 더 많은 좋은선수이고 손흥민선수에게도 힘들때 큰 도움이 되어주던 선수로 알고있어서 이번 실수로 상심하는 모습에 너무 안쓰러웠어요.  모우라선수 힘내세요❤ 다시 일어나서 잘 할 수 있을거라 믿어요!!,0,0
1,592,1,UgyK3w3iEOiSBBa6E-Z4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:42.634455,YouTube:/commentThreads,Useless defense. Son and Kane yall should leave this no hope team! Team is not a real team in this place. Yall deserve better~,0,0
1,593,1,UgyUM7mEfcb43YYW1oN4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:42.634455,YouTube:/commentThreads,It was great Gary Neville had to eat his words on sky,0,0
1,594,1,Ugzbp3tSFATE_n7OmyZ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:42.634455,YouTube:/commentThreads,Feel ashame,0,0
1,595,1,UgyRh86NxSRZHPVD2_B4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:42.634455,YouTube:/commentThreads,"Can Klopp just take his Son to Liverpool? I'm tired of seeing Sonny with all these people with loser mentalities at Spurs. Levy wont change the squad and wants to give the llikes of Dier a new contract... it's a sham. Kane and Son shouldnt be in a team like this, loyalty or not.. at this point it's ridiculous.. overtime, they will regret why they havent left earlier because they will not have those trophies to look back on. Poch shouldve never taken an interest in Sonny 😢Klopp also wanted him when he first went to Liverpool (not only during Dortmund days). Pls save this boy before he has to retire in a trophyless club.",3,0
1,596,1,UgyTCuh52szIIgfvXit4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:42.634455,YouTube:/commentThreads,"What a game! Spurs legend Jurgen Klinsmann recently said, ""As a former striker, I like attacking football to win 4-3 rather than 1-0.""  It's a pity the team that scored 4 goals wasn't Spurs.  Although it was an exciting match...⚽️❤",17,0
1,597,1,UgxyI0yiOiSBuZovWQB4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:42.634455,YouTube:/commentThreads,I can’t believe my eyes,0,0
1,598,1,UgxdUwsC2F7LUIrb0lt4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:42.634455,YouTube:/commentThreads,Chickenball fc,0,0
1,599,1,Ugw5zoPm1sOFGLyj0SZ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:42.634455,YouTube:/commentThreads,La línea defensiva es lamentable.,0,0
1,600,1,UgyRb7WfIZeg12nJsdV4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:42.634455,YouTube:/commentThreads,sonny! come on! chelsea,3,0
1,601,1,UgwAWsJIrQopw5obytd4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:42.634455,YouTube:/commentThreads,lucas moura with a pass of the year!,1,0
1,602,1,UgyOAX6hfIOjcGUoRgF4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:42.634455,YouTube:/commentThreads,벤탄쿠르 의 부재가 크다,0,0
1,603,1,UgyeE2CCKRvwWS2VONR4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:42.634455,YouTube:/commentThreads,I notice how Son scores a lot against top PL teams.,2,0
1,604,1,UgwHqjHR08wmiOObtJF4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:42.634455,YouTube:/commentThreads,hahaahhahahahha swivel on that you c*nts,0,0
1,605,1,UgwcP_9kHP-7-Li7XMt4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:42.634455,YouTube:/commentThreads,minta maaf dulu ke BHA sudah mencuri kemenangan mereka,0,0
1,606,1,UgzrS-r5_0hIE7O50aZ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:42.634455,YouTube:/commentThreads,수비가 엉망인건 예전부터 아는사실인데 왜 안바뀔까 답답,1,0
1,607,1,Ugx7qccJ7wWGucpx8r54AaABAg,data,items.*,fetched (200),2023-10-16 14:24:42.634455,YouTube:/commentThreads,Lets cheer up. 3:4 is better than 0:2.,0,0
1,608,1,UgztmiRNv1UFQQf6iI94AaABAg,data,items.*,fetched (200),2023-10-16 14:24:42.634455,YouTube:/commentThreads,Rubbishhhh,0,0
1,609,1,UgwTv2wNaQWyRgxLQJF4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:42.634455,YouTube:/commentThreads,"levy has to go now, we had enough of him.",0,0
1,610,1,Ugz0uSRmoPIdtyE8YIt4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:42.634455,YouTube:/commentThreads,Moura as a right back wow. 😜,0,0
1,611,1,UgxywEGkQeBkynjYKpt4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:42.634455,YouTube:/commentThreads,spurs.. losers always,0,0
1,612,1,UgwYN03mZAzRH1vNcb54AaABAg,data,items.*,fetched (200),2023-10-16 14:24:42.634455,YouTube:/commentThreads,Richarliison ? wkwk,0,0
1,613,1,Ugx-l1srioBYGsq4VuZ4AaABAg,data,items.*,fetched (200),2023-10-16 14:24:42.634455,YouTube:/commentThreads,Levi out ✊✊✊✊,0,0
1,614,1,Ugxwy7qzNc5FLkfE_894AaABAg,data,items.*,fetched (200),2023-10-16 14:24:42.634455,YouTube:/commentThreads,ㅋㅋㅋ 돈흥민 ㅂ ㅅ ㅅ ㄲ 쌤통이다.,0,7
